name,words,intro
天渊,541.2万,（番茄搜天渊动画，看首支pv，与陈青源共赴九世红尘劫）
开局长生万古，苟到天荒地老,596.7万,【已出版实体书】【非爽文+平淡日常+轻松诙谐+无女主+无刀子+苟王】入坑谨慎。
星武纪元,506.1万,许进只是在九盏星灯前拜了几拜，就来到这方能够接引星光入已身的世界，然后，他又在九盏星灯前拜了拜.....******《基因大时代》《造化之王》《掌御星辰》这三本小说，最高订7万+，最低高订3万+，最低均订7600+，本本400万字往上，人品保证，请放心入坑。
仙武帝尊,941.5万,九千年前，仙武帝尊率领百万神将打入太古洪荒，却无一人归来，只有一缕真火遗留世间。
诡秘之主,446.8万,诡秘之主动画已经在腾讯视频上播出，欢迎大家前去观看！蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，这是一段“愚者”的传说。
凡骨,776.6万,世间灵骨，共分四品。
娘子，你不会真的给我下药了吧,485.6万,大干末年，恶霸横行，战乱四起，民不聊生。陈解穿越而来，发现自己竟然是个嗜酒的烂赌鬼，家里还有一对苦命的姐妹。姐姐苏云锦是自己的妻子，还有一个五岁的小姨子苏云睿。家里已经穷的揭不开锅了，就在这时却见自家漂亮娘子，笑脸盈盈的给自己端来了一碗热粥。“夫君，昨日是我不对，您喝点热粥吧。”看着娘子脸上被打的淤青，陈解感觉这件事不对劲。叮~【每日情报已更新】【1.你昨日赌钱，把家里最后三亩良田输了，喝醉了的你回家打了苏云锦一顿，并要把五岁的苏云睿卖了，换钱翻本。】【2.苏家姐妹相依为命，苏云睿是苏云锦的唯一希望。】【3.苏云锦已萌生死志，三日前用母亲遗留下来的头钗换了一包砒霜。】……砒霜！看着递到自己嘴边的热粥，陈解抬头看向自家娘子，只见她脸上淡淡的淤青，看向自己的眼神躲躲闪闪，不敢与自己对视。“娘子!”“嗯?!”“你不会给我下药了吧?”
惊鸿,848.2万,『传统玄幻』『非后宫』世间有一楼，名为《烟雨楼》，烟雨楼主李庆之，有着绝代天骄之称，黑夜之中执掌生死，然而，世人所不知的是，烟雨楼背后还有一人，方才是烟雨楼真正的创始人，以纨绔子弟的身份为掩饰，拨弄风云，布局天下！
反派：我的弟弟是天选之子,428.9万,《贱萌反派+爽文+腹黑+轻松+老六+无节操+非无敌文》
系统赋我长生，我熬死了所有人,456.1万,以生命之外的身份，去观察时间长河中修仙者的红尘情仇。
玄幻，我顿悟了混沌体,329.1万,萧云的系统只会一个功能——顿悟！体质平凡？顿悟混沌体！功法难修？顿悟圆满境界！神通难修？顿悟圆满境界！没有什么是顿悟不能解决的，如果有，那就顿悟十次，百次……
师弟们都是大佬，那我只能开挂了,163.9万,二师弟是位面之子
史上最强炼气期,1447.9万,修炼了将近五千年的方羽，还是没有突破炼气期……
异世界：我的人生开了挂！,593.6万,【吸血鬼，狼人，科技，魔药，鬼怪，生化人，占卜，傀儡，只要是你能想到的所有的可怖元素，这个世界都有。】
双生神级武魂，震惊妖帝老婆！,630.0万,【多女主➕震惊热血＋“反差”仙子妖精＋搞笑雷人“孝子”】
保护我方族长,666.9万,穿成【玄幻世界】的【族长】，从家族角度描绘尽量真实的玄幻世界，种灵田、养灵鱼、全面发展各种家族产业，扶植咸鱼长辈成老祖担当保护伞，激励小辈勇闯圣地学宫出人头地。本文家庭成员和睦团结，齐心协力，一起共创未来。非热血战斗式玄幻，以提升各项家族产业，资金、设施、家仆、家将、族人、客卿、姻亲等元素为主。力图从新鲜的视角去看”老套“的玄幻世界。剧情讨论群：837185062
开局长生不死，谁都以为我无敌,627.7万,陈长安跟在美女师父身边万年之久，不老不死，却始终无法修炼，最终被师父赶走，带着伙伴麒麟大黄，游历人间，回归陈家，获得天生胎珠，终得修炼之法。
人族镇守使,1219.2万,重活一世，沈长青成为大秦镇魔司一员，此时恰逢妖魔乱世，诡怪猖獗——斩杀幽级诡怪，纯阳功圆满！斩杀怨级诡怪，天武罡气圆满！斩杀强大妖邪，打破自身极限！斩杀——若干年后，沈长青化身人族镇守使，诸般妖魔诡怪尽皆俯首！“有我一日，人族不灭！”——有四百万字完本老书《我真的是正派》以及二百万字完本老书《重生之独步江湖》，欢迎阅读！
别人练级我修仙，苟到大乘再出山,270.1万,【模拟器+修仙+种田流+苟道流】一朝穿越，苏醒来到数据化的高武世界。这个世界拥有名为职业者的超凡强者，职业者被“上天”眷顾，下副本、杀怪物就能提升等级、实力。苏醒转职成隐藏职业修仙者，却因未知原因，无法像其他职业者那般获取经验、提升等级。无法升级、便只能修炼……可在这灵气枯竭、修士近乎灭绝的末法时代，获得灵气都成为奢望。大学四年，苏醒依旧是个小小的练气境，连毕业都困难。所幸觉醒金手指“人生模拟器”，支付能量便能模拟未来，并能将模拟中得到的修为、道具等带回现实世界。奈何在模拟的未来中，异族大举入侵现实，人族一朝覆灭。此等绝境之中，苏醒选择苟住发育，种灵植、炼丹药、提修为、提升人族整体实力……不断通过模拟器强大自身，成为隐藏在幕后的大佬，默默对抗着异族入侵……ps：是模拟器文，偏向于苟道稳健、种田发育、幕后流……
天道图书馆2天命永恒,140.5万,《天道图书馆》第2部。网文圈四大逼王之一的张悬，进入了比神界更高位面的【源世界】，借助蕴含天道有缺、天道有序、天道自然三种能力的完整版天道图书馆，征战（zhuangbi）天下的故事。寻命、认命、知命、立命……你们都还在修命、找命、借命，而我张悬，天命永恒！
我的师兄太强了,642.9万,原书名《我的师兄太强了》
灵墟，剑棺，瞎剑客,727.8万,【无系统】【天才剑道】【热血】【杀伐果断】
惜花剑,484.5万,他初出茅庐，却被神佛追杀，成为全天下赏金最高的通缉犯。他本心善良，却遭小人诬陷，阴差阳错地当上了四大采花盗之首。在世人眼中，他横行霸道，他无恶不作。最胆大的女孩子听见他的名号，也会吓得瑟瑟发抖。在最初穿越到云梦世界的那天，江晨绝对没有想到，自己会以这样的方式，名动天下。当他决意反抗命运，究竟会沦为一个祭品，还是成就一段传奇？浴血夜仗剑，且行且高歌。披一肩残月，踏万界山河。—————————————本书又名《她们说我坏》《得罪了佛祖还想跑》《我真不是魔头》《一剑劈开生死路》本书原名《梦中强吻女帝，被找上门了怎么办》
开局移植妖魔心脏，成为绝世凶物,509.2万,（无系统，多女主，亦正亦邪）
斗罗大陆IV终极斗罗,432.1万,一万年后，冰化了。斗罗联邦科考队在极北之地科考时发现了一个有着金银双色花纹的蛋，用仪器探察之后，发现里面居然有生命体征，赶忙将其带回研究所进行孵化。蛋孵化出来了，可孵出来的却是一个婴儿，和人类一模一样的婴儿，一个蛋生的孩子。
宿命之环,377.0万,诡秘世界第二部。1368之年，七月之末，深红将从天而降。
一剑霸天,856.4万,【大神小号、单女主、杀伐果断，强烈推荐！】
修罗天帝,850.2万,八年前，雷霆古城一夜惊变，少城主秦命押入青云宗为仆，二十万民众赶进大青山为奴。八年后，淬灵入武，修罗觉醒，不屈少年逆天崛起。给我一柄刀，可破苍穹，给我一柄剑，可指霄汉。金麟岂是池中物，一遇风云便化龙。当修罗子、不死王、雷霆战尊、古海蛮皇等等一个个封号落在秦命身上，这个一身傲骨的少年踏天而行，带领一众挚友红颜，傲战八荒，横扫六合，谱写一曲可歌可泣的热血战歌。
你们都追女主？那女魔头我娶走了,368.1万,（单女主-日常贴贴-保证糖够-有修炼体系-背景宏大）
九星霸体诀,1807.4万,是丹帝重生？还是融合灵魂？
开局成为首座，签到极道帝兵！,546.8万,【轻松日常+无敌+靠山宗+打不过就叫人+老六+不讲武德+长生】
上城之下,265.3万,【实体书已签约，可放心食用】
天下游鱼,754.4万,沧澜江畔，少年郎蓑衣斗笠，一手持酒，一手钓竿，心不在天下，人却在江湖……
我开的真是孤儿院，不是杀手堂,301.2万,【全站唯一脑洞武侠群像文！】
提前登陆游戏世界，开局联姻女帝,271.0万,【提前穿越+权谋+王朝争霸+魅魔+诸天融合】
不是，我电子女友咋修成剑仙了,222.9万,【已签出版放心食用】【单女主】【新题材】【云养女友+氪金强化】
丹道第一圣,188.0万,作为满级炼丹师，丹药当饭吃不过分吧？
武碎星河,793.3万,神明在星空俯瞰，恶魔在地狱咆哮。
玄幻：开局一身无敌大招,522.7万,罗天穿越第一天，就得到了九卷天书。
万世之名,355.5万,乱世求生，盛世求名。饱经风霜的大禹朝仍处于盛世年间。西北有少年徒步九千里，孤身斩大妖，争一世功名。龙湖，有不世宗师赶赴人间，开宗立派，百世留名。帝都有圣人传道万千，教徒遍布各州，流芳千古。而在青州城内，一座将门世家院落中。有个孩童却整日不务正业，只知下棋作画，垂钓弹琴。多年后——……剑起龙烟三千里，一剑斩尽九洲城！世间万法，唯我，入道也。……继《超神宠兽店》《黑暗王者》《永夜神行》《重启末世》……最新力作，欢迎品尝。【轻松幽默】【武道面板】【艺术大师】【腹黑】
开局混沌剑体，打造不朽仙族,462.4万,【系统+无敌+爽文+培养家族+不服直接干！】
儒道至圣,768.0万,这是一个读书人掌握天地之力的世界。才气在身，诗可杀敌，词能灭军，文章安天下。秀才提笔，纸上谈兵；举人杀敌，出口成章；进士一怒，唇枪舌剑。圣人驾临，口诛笔伐，可诛人，可判天子无道，以一敌国。此时，圣院把持文位，国君掌官位，十国相争，蛮族虎视，群妖作乱。此时，无唐诗大兴，无宋词鼎盛，无创新文章，百年无新圣。一个默默无闻的寒门子弟，被人砸破头后，挟传世诗词，书惊圣文章，踏上至圣之路。感谢阅文官方书评团提供书评支持！
斗罗大陆III龙王传说,495.1万,伴随着魂导科技的进步，斗罗大陆上的人类征服了海洋，又发现了两片大陆。魂兽也随着人类魂师的猎杀无度走向灭亡，沉睡无数年的魂兽之王在星斗大森林最后的净土苏醒，它要带领仅存的族人，向人类复仇！唐舞麟立志要成为一名强大的魂师，可当武魂觉醒时，苏醒的，却是……旷世之才，龙王之争，我们的龙王传说，将由此开始。
寒门小甜妻,227.9万,赵策一朝穿越到大明，穿越成了个声名狼藉的穷酸书生。
九龙神帝,565.3万,大帝苏尘，十大封号武帝排名第一，横扫无敌，万古无双，即将飞升成神之时，遭好友背刺而死。
夜无疆,308.8万,那一天太阳落下再也没有升起…………………
人生模拟：让女剑仙抱憾终身,100.6万,【第一次模拟，你穿越到修仙世界】
雪鹰领主,360.3万,在夏族的安阳行省，有一个很小很不起眼的领地，叫——雪鹰领！故事，就从这里开始！**继《莽荒纪》《吞噬星空》《九鼎记》《盘龙》《星辰变》《寸芒》《星峰传说》后，番茄的第八本小说！
大荒经,731.7万,众所周知，《山海经》其实是一部菜谱。
禁忌神王,358.9万,楚家天命麒麟子，年少被人以一杯毒酒，毁掉天赋，沦为大教弃徒！
玄幻：长生神子，何须妹骨证道！,323.9万,短剧同名已上线！
不朽凡人,368.5万,在这里，拥有灵根才能修仙，所有凡根注定只是凡人。莫无忌，只有凡根，一介凡人！
说我是反派，污蔑竟然成真了！,391.9万,【玄幻脑洞+系统+反派+不圣母+杀伐果断】
太古神尊,1572.2万,造化神朝太子叶风，身份尊贵，可惜天生废人，无法修行，在外敌入侵，造化神朝覆灭之际，无力反抗，屈辱被杀，却离奇的在三千年后重新复苏，竟意外觉醒神帝血脉，打破命运的诅咒，从此踏上了逆流而上的茫茫征途！“三千年前的敌人，如今已如神灵般高高在上，是屈服妥协，还是战斗到底？”
我的法宝都是规则系,270.1万,“孙宗主，贵宗现为北地修界鼎鼎有名的剑宗，请问您如何评价许院长。”
榆仙,526.1万,【无系统，无后宫，传统仙侠，杀伐果决，凡人流。】
开局，大帝师尊求我争夺序列弟子,355.5万,【系统＋无敌＋诸天万界＋护犊子＋宗门护犊子＋杀伐果断＋老六】
万古第一废材,851.9万,【无敌、热血、快节奏、爆更、亿万读者强推！】十万年前，人人如龙，皆可修炼武道，劫变之后，天道崩塌，诸神陨落，只有一尊轮回古塔遗留世间。
一剑一酒一乾坤,468.4万,【剑道+酒仙+玄幻仙侠+单女主+互宠+人族求生】一年前，少年看父亲背剑斩妖救人族，一去不回。一年后，少年一剑一酒入青云，受尽冷落，困居桃花林。那一把父亲称作【守护之剑】被立在青云门最显眼的位置，被世人称作【耻辱之剑】。十八岁时，少年斩尽满山桃花，于世人面前拔出那一把守护之剑，那一刻，嘲笑他的人皆丧于剑下，剑出鞘，妖族颤栗，魔族胆寒，仙人震惊！
永恒之门,674.8万,神魔混战，万界崩塌，只永恒仙域，长存世间。
让你修仙，没让你祸害修仙界啊！,188.0万,【搞笑】【老六】【轻松】【无厘头】【越往后越好看】
蛇仙：开局吞噬仙帝,459.2万,村里的老蛇误食人丹，开启灵智，从此踏上修仙之路。一尊神秘的小鼎，一卷化龙的功法，蛇之一生，短短十载，只争朝夕。
盘龙,336.5万,楼房大小的血睛鬃毛狮，力大无穷的紫睛金毛猿，毁天灭地的九头蛇皇，携带着毁灭雷电的恐怖雷龙……这里无奇不有，这是一个广博的魔幻世界。强者可以站在黑色巨龙的头顶遨游天际，恐怖的魔法可以焚烧江河，可以毁灭城池，可以夷平山岳……这本书，讲述了一个拥有‘盘龙戒指’的少年的梦幻旅程。
长夜余火,281.2万,灰土上所有人都相信，埋葬在危险和饥荒中的某个遗迹深处，有通往新世界的道路，只要能找到一把独特的钥匙，打开那扇门，就能进入新世界。在那里，大地是丰饶的，就像流淌着奶与蜜，阳光是灿烂的，似乎能洗去寒冷和阴晦。人们不用再面对荒芜、怪物、感染、畸变和各种危险的事物。在那里，孩子是快乐的，成人是幸福的，一切都是美好的。灰土上每一个古物学者、遗迹猎人和历史研究员都知道，这里就是新世界。
无敌皇子，开局迎娶女杀神,346.5万,叶枭，大乾三皇子，武道天资无敌，十四岁入江湖，一游十载。
天域丹尊,1136.3万,一代丹帝重返十五岁，这一世，不仅要弥补前世所有遗憾，更要成就武道至尊！比功法？我的小弟人手一本神级功法。比丹药？我的极品丹药拿来喂狗。天才？凡是遇到我的天才，全是被碾压的命！顺我者昌，逆我者死！
小师弟要逆天,388.4万,一场机缘巧合下，陆长生被带入宗门，成为青云峰小师弟
玄幻：一脉相承，主打仗势凌人,202.5万,【轻松+搞笑+无敌师承+悍匪系统+靠山王+全宗老六+团宠+仗势凌人+不是很正经的修仙，纯镐子~】
混沌天帝诀,1614.1万,太古异兽利爪捏碎诸天星辰，域外邪族发出惑乱众生的嘶鸣，黑暗深渊中的妖魔睁开了邪异的血瞳，远古诸神从沉睡中苏醒。这是一个大争之世！人族强者以利剑问鼎苍穹，在诸天万族中挺起不屈脊梁！楚剑秋偶得混沌天帝诀，从微弱中崛起，踏上万界征程。一念崩星海，一念裂苍穹。一念诛妖鬼，一念葬神魔！俯瞰诸天神域，谁敢争锋？这，就是天帝之威！
武神主宰,1353.3万,天武大陆一代传奇秦尘，因好友背叛意外陨落武域。三百年后，他转生在一个受尽欺凌的王府私生子身上，利用前世造诣，凝神功、炼神丹，逆天而上，强势崛起，从此踏上一段震惊大陆的惊世之旅。
看见血条的我，选择打爆世界,238.4万,世人皆说道消魔长、天劫将至，周元却不认同。
江山美人志,499.4万,神奇的大陆，众多的民族，列国争霸，数风流人物，还看今朝。合久必分，分久必合，为了民族的生存，为了国家的强盛，为了理想的实现，乱世中，众多英雄奇才各显身手，鹿死谁手，拭目以待。且看一代天骄铁血皇帝李无锋如何在这块大路上谱写传奇的一生。
沧元图,191.8万,《沧元图》东宁府番外篇，7月13日起每周六10:00，优酷动漫独家播出。番茄的第十本小说。————我叫孟川，今年十五岁，是东宁府“镜湖道院”的当代大师兄。
武映三千道,771.6万,许无舟穿越了，惊愕的他发现自己成了上门女婿，不只是公认的废物蛀虫，还在新婚之夜躺在了新娘闺蜜的床上。吃顿饭却误入青楼，清冷的妻子对他失望透顶，老丈人打发他去家族武堂，任他任生任灭。可他却因为穿越，得到了一只破破烂烂需要依靠吞万物才能修复的轮回碗，而每修复一道裂缝就会反馈他力量。吞一块铁，获得一牛之力；吞一块银，境界提升一重；吞一块金，战技修至大成。……于是，许无舟开启了他放荡不羁的人生。
付费才能修仙？我的宗门全免费,218.1万,（无敌+收徒+宗门升级+杀伐果断+世界观宏大+群像+慢慢展开+前面二十万字节奏稍慢，二十万字之后节奏无敌爆快）
九龙归一诀,1044.6万,获混沌宝物，修九龙归一。斩日月星河，诛万古妖魔。陆沉一出风云动，诸天万界鬼神惊。醉卧鸾凤美人笑，三千大道渡众生。
修仙：我靠系统当剑神,375.9万,“赠送聚气丹，获得万倍反馈，奖励九转金丹！”
灰雾之上,445.8万,【诡秘】+【魔药】+【种族】+【文明】
转生神树，我打造阴兵家族,211.0万,【群像+系统+家族文+无女主+主角不是人！】
剑月琴星,458.1万,【玄幻】+【凡人流】+【无系统】+【慢热】+【剑道】+【推理】万年大战，天地交崩，三族并立，神器沉沦。一个没有灵根的山野少年，从尘世走来，为报大仇，历经磨难。以一剑而成万剑，因道心而入魔劫！挥掌中剑，杀不尽恩怨，斩不断情仇。是痴是癫，无惧世人冷眼；成仙入魔，只在一念之间！
修罗武神,1490.7万,论潜力，不算天才，可玄功武技，皆可无师自通。论实力，任凭你有万千至宝，但定不敌我界灵大军。我是谁？天下众生视我为修罗，却不知，我以修罗成武神。
武道丹帝,959.8万,【九百万字大长篇，单女主+杀伐果断+无敌爽文，全程高能无尿点！】
被女帝离婚后，我分走百万倍修为,162.5万,陆清安以杀证道，无敌之后，厌倦了无休止的杀戮，开始想过踏实日子，于是离开魔域，隐瞒魔帝身份，与心爱的女人结为道侣。
开局圣地道子，你让我走废材流？,225.1万,（天才修仙，杀伐果断，轻松向，系统，扮猪吃虎，虐菜圣手，炸鱼天尊，多女）
打坐就能涨法力，贫道要无敌,399.5万,【非无脑爽文】【出手必碾压】【先抑后扬】【连绵爆发】【人情世故】【快速无敌】
每日一门神通大成,737.1万,别人苦修千年，只为神通入门。陈斐深吸一口气——【极山呼吸法，圆满！】一念破虚妄，一怒葬诸天。从微末凡人起，一步步，铸无上大道，横压万界！
武极神王,481.7万,惊世妖瞳乱天地，绝世神体破乾坤。六道沉沦，万世无天帝。诸圣并起，神王执寰宇。乱世争雄，唯我掌天！十大旷世圣体称雄，谁敢与之神体争锋？一个身怀惊天秘密的少年始于蝼蚁群，崛起天才林，傲苍穹，踏九霄！至尊归来星河动，武极神王战诸天！
不从圣,302.9万,【无女主，不套路，非爽文，文笔极佳，剧情一流，不喜勿入。】
恶魔法则,382.7万,一个一无是处的，被认为是废物和白痴家伙，把灵魂卖给了恶魔，能换取到什么？美色？力量？财富？权力？颠覆这世界的所有规则吧，让我们遵寻着恶魔的轨迹……“我知道，终有一天，这个世界将被我踩在脚下！！”——杜维
开局长生帝族，你让我寒门逆袭？,114.0万,秦忘川，长生世家嫡子，在1080块至尊骨以及108块仙骨滋养下生来觉醒【长生仙体】。家中大帝无数，圣体如云，连啃的寿桃都能让下界修士抢破头。
战神狂飙,2160.9万,叶无缺，本来天资绝世，惊才绝艳，但为了身世之谜甘愿寂灭，装成废物凝练斗战圣法本源，整整十年！
玄浑道章,724.8万,新书《天人图谱》已发布，请大家多多支持！……在这个神怪遍地的世界经历了第六个纪元之后，煌煌天夏降临了！…………玄浑道章书友群：【762873632】玄浑道章•造化之界：【526275426】玄浑道章VIP书友群：【615387042】…………
