name,words,intro
模拟成真，我曾俯视万古岁月？,274.3万,俞客睁开眼，看到了一个无与伦比、光怪陆离的修行大世。七大部洲，五域海外，立下恢宏无上的道统，仙佛之辈屹立此世之巅俞客只是神霄宗外门弟子，最大的愿望，不过是筑基成功直到他幸得‘鲲虚鼎’，能推演过往岁月，模拟万千身份！【每一次转生，都是一次崭新的开始，你想抉择怎样的人生？】第一世，你资质低下，是三真教师叔祖，大器晚成，终在人间武学再拔高一层，武碎虚空。号称“人间陆沉三百年，方得此君”再一世，你是高门赘婿，少年早慧却受尽欺凌，小院翻书十年，一步陆地神仙境。儒家大儒赞曰“笔落惊风雨，诗成泣鬼神”再一世，你是玄宗道子，再一世，你是大周藏书史…你是登天十杰…你是金鳌岛大师兄上古、中古、太古、洪荒，鸿蒙…一个个震古烁今、煌煌无敌的身份蓦然回首，你才惊觉！你的遗物，在天帝大墓之中被挖出来?你的画像，被挂在当世修仙大宗的祖师堂，日夜受着香火有人开辟轮回，只为等你归来有人建立阎浮净土，只为守护你的遗蜕有人在天书石碑上刻下：“我曾放下过天地，却未曾放下过你”什么情况，说好体验人生我曾高高在上，俯视这万古岁月?
全职法师,759.3万,一觉醒来，世界巨变。藏匿于西湖下的图腾玄蛇，屹立时如摩天大厦。游荡在古都城墙外的亡灵大军，它们只听从皇陵下传出的低语。埃及金字塔中的冥王，它和它的部众始终觊觎着东方大地！伦敦有着伟大的驯龙世家。希腊帕特农圣山上，有神女祈福。威尼斯被誉为水系魔法之都。奈斯卡巨画从沉睡中苏醒。贺兰山风与雨侵蚀出的岩纹，组成一只眼，山脊是眶，数万年来凝视着上苍。
万倍返还，年迈的我去当舔狗,188.1万,（多女主，爽文，变年轻）
出生就无敌，一念秒仙帝,295.9万,【无敌+极致暴爽+轻松搞笑+无敌背景+一切都拉满+摆烂】
绑定天骄，师妹凝丹我成尊！,217.6万,李玄穿越武道为尊，体质为王的天玄大陆，被美女师尊收为徒弟，本以为会走上一条波澜壮阔的武道之路，没想到被检测出天生凡体，修行一辈子也难有成就。
星门,647.8万,传说，在那古老的星空深处，伫立着一道血与火侵染的红色之门。传奇与神话，黑暗与光明，无尽传说皆在这古老的门户中流淌。俯瞰星门，热血照耀天地，黑暗终将离去！《星门》漫画11月18日上线！！！对漫画感兴趣的朋友可以去看看。
邪鼎,758.5万,世间有一鼎，名叫魔王鼎，可葬天下生灵。
巨龙：龙界,744.8万,“我们自星空而来，星空是我们梦想、野望、未来，以及家，我们是星空巨龙，星空代表着自由，所以我们生来自由！”
开局女难之体，女帝师尊为我痴狂,148.5万,【女帝＋体质特别＋整活逆徒＋贱萌老六＋搞笑轻松】
镇守仙秦：地牢吞妖六十年,422.9万,【大秦】【无敌】【锦衣卫】【热血】【郑重提醒：本书修行境界全部为华夏体育总局颁布修行境界：隐元，洞明，瑶光，开阳，玉衡，天权，天玑，天璇，天枢】
凡人修仙：开局一张混沌符,346.7万,【无系统，凡人流】，一个十系俱全的杂灵根，偶然获得一枚开天至宝混沌符，从而踏上修仙道途，踏天骄，斩万敌，尸山血海，回首白骨尽成丘！
最初进化,796.5万,群号是948681859（要求粉丝值执事）最意外的诡异宿命，最激烈的脑力碰撞，最残酷的生死战斗，最疯狂的奇异幻想，最离奇的事实真相......最初已至，再战十年！
赘婿神皇,993.0万,【赘婿＋逆袭＋打脸＋爽文＋废柴崛起＋金手指＋上门女婿＋无敌】
什么，梦中的娘子都是真的,300.6万,叶羽穿越至玄幻世界，意外获得模拟梦境系统。
掌门师伯新收了个女徒弟,353.0万,【宗门、轻松、日常、爆笑、夺笋】掌教师伯新收了一个女徒弟。她很漂亮，让无数人为之神往。直至周清终于激活词条，看到很多人头上都闪烁着一个金色的标签。根据提示，那是别人内心对他的备注。隔壁峰首席对他的备注是【爱玩的色痞】三师兄对他的备注是【有色心有色胆的小师弟】石蓁师姐对他的备注是【梦游症加重的周师弟】当周清看向这位新来的小师妹时，她的备注却是【好英俊】【好厉害】【好霸气】时。这一刻基本可以确定。于是，周清鼓起了勇气。“我……”可她却是哈哈大笑：“爹，你年轻的时候真逗。”
长生从万象本源桩开始,245.8万,一朝穿越，宁奇只求长生。先天灵光加持，觉醒满级悟性。自此。宁奇低调修行，不无敌不出山。阅万经以厚底蕴，观天地以悟道果。创古人前所未有之法，开今人难以想象之路。诸圣自上古复苏，却不知，这世间已然多了一尊真正的无敌者。…………宁奇端坐高天，传法、立界树、升格世界。他说：“此界当有仙。”大道显化，世界跃迁。万灵敬拜，众生俯首。“道祖永恒！”
白骨大圣,598.4万,【均订过万玄幻精品！】【《白骨大圣》漫画已上线，可在腾讯动漫阅读！】死人沾地，老狗刨坟，阴人问路，吃活人饭，知道碰上其中一个意味着什么吗？“已有2万均订作品《这里有妖气》”“《这里有妖气》漫画改编版权已卖出”“《这里有妖气》漫画已上线，可在腾讯动漫、起点漫画、b站漫画阅读”V群验证群：609033668；（需全订）书友①群：608548874；（已被祭天）书友②群：760859432；（少量空位）书友③群：633795166。（少量空位）
老子修仙回来了,563.3万,林尘，仙界最强仙尊，威名震四方！
葬天塔,580.3万,【大神作品+无敌流+热血爽文+强烈推荐】
天人图谱,573.3万,如果人类的生命可以一直强大下去，无限拔高，那终有一日能与天相接！…………《天人图谱》书友群，群号：（535311175）
一世之尊,444.8万,我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？轮回之中，孟奇自少林寺开始了自己“纵横一生，谁能相抗”的历程。
冰火魔厨,205.1万,七柄绝世神刃。冰雪女神的叹息——晨露刀。火焰之神的咆哮——正阳刀。自由之风的轻吟——傲天刀。大地苏醒的旋律——长生刀。神机百变的六芒——璇玑刀。贯通天地的曙光——圣耀刀。永世地狱的诅咒——噬魔刀。这是七柄神刀，也是七柄拥有着冰、火、风、土、空间、光明、黑暗的魔法杖。最重要的，它们还是主角的——菜刀。
大道之上,328.7万,我的爷爷很古怪，他每天给自己上香，站在自己的灵位前吃蜡烛。村里的人都很怕爷爷。我也很怕爷爷。后来我才发现，他们害怕的不是爷爷，而是我。爷爷也很怕我。……我叫陈实。诚实的陈，老实的实。来阅文旗下网站阅读我的更多作品吧！
天相,201.7万,万相大陆，灵煞肆虐。
太古神墟,241.8万,神秘男孩记忆被师尊封印，走出太古神墟。
神印王座II皓月当空,201.4万,《神印王座》第二部！龙生两子亦有不同，天才的哥哥与废柴的弟弟，明明是长得一模一样的双胞胎，却有着天壤之别，唯有他们那想要躺平的心却是一模一样。在他们出生的那一晚，皓月当空。
天武神帝,618.9万,一代天骄云飞扬，因在秘境中保护自己的未婚妻，导致修为尽废，成为一介废人。
我在修真界做天之骄子,281.8万,无女主+无cp+沙雕文
百炼成神,925.0万,因家族内乱从家族大少跌落为卑微家奴的罗征意外得到上古炼器秘法。
诡界求仙：我有一棵神通树,276.3万,［苟道大成+诡异修仙+天罡神通+杀伐果断+无后宫+不圣母］
不朽天帝,627.2万,九死一生，古长青觉醒不死血脉。
公主太恶劣？抱紧她大腿后真香！,125.3万,【恶劣坏女人】+【恋爱软饭】+【杀伐果断】+【武道升级】+【战斗爽！】
神话副本：开局我为道祖牵青牛,100.7万,【神话宝镜绑定成功。】
你一个武夫，谁让你炼剑的？,222.1万,【无系统】【无穿越】【肉身无敌】【极致剑道】【杀伐果断】【一路横推】
一人一驴一狗去修仙,513.0万,【苟贱+夺笋+腹黑+爽文+老六+轻松+无节操】
我就是神！,545.5万,五亿年前。寒武纪。尹神降临在最远古的蛮荒大地和原始海洋之上，他是一切的开端，他创造了智慧和生命，他是众生的造物主。时间的流逝里，故事化为史诗，史诗化为神话，最终神话也被埋葬在岁月之中。唯神永恒。
傲世九重天,849.6万,一笑风雷震，一怒沧海寒；一手破苍穹，一剑舞长天！一人一剑，傲世九重天！
太荒吞天诀,1525.0万,十大仙帝之一，因得重宝吞天神鼎，遭围攻惨死；携神鼎重生归来，吞四海，容八荒…一代邪神，踏天血洗仙界！
好一个气运人间,72.0万,开局一张天机榜，榜上算天机，榜下夺气运。张牧酒醉之间，穿越到了这个聚气运，修武道的世界。歌舞升平间，有异族窥探神州，有世外之人垂钓气运。草莽烟尘起，江湖战不休。乱世已至。张牧带着一卷天机榜，努力地生存着。从一个账房伙计，到匪寨寨主，再成为席卷天下的巨寇；从孤身一人，到知己满天下，再到带甲百万；从见自己，到见天地，再到见苍生；一路走来，他想要的，无非是一个太平人间。……他说：忽有狂徒夜磨刀，帝星飘摇萤惑高。他说：男儿到死心如铁，看试手，补天裂。他说：他年我若成青帝，报与桃花一处开。他说：诸仙万妖，胆敢来此人间者，皆斩！
原始战记,252.9万,这坑爹的原始部落！“终有一天，我们将重返故地。荣耀依旧在，炎角之火永远不灭。”
超维术士,1544.2万,巫师的地位，在各大陆与泛位面中，超然无上。神秘、智慧、残忍、血腥，俨然是巫师的代名词。但真实的巫师又是什么样的？安格尔在接触巫师世界后，得出一个结论：巫师，是一种用唯心思想明照自我，却用唯物的态度辩证世界的一群人。换言之，这是一群在追寻真实的路上，严谨态度踽踽独行的另类科学家。——————————多重世界，无垠重叠。智慧生物在冥冥中的引导下，走出了各自的文明之路。其中巫师世界，以其独有的修炼文明，横贯无尽位面。纵然巫师世界强势至此，宇宙的真实，维度的奥秘还是始终无法堪破。直到，一位多元宇宙的穿越来客，造访了这方世界。（穿越者不是主角不是主角不是主角，重要的事情说三遍！）
青山,202.5万,少时光阴长，泼酒翻红巷。权为砖墙利为瓦，宾朋倚满帐。醒来恨日短，大梦二十转。忽觉同行常八九，真心无二三。
长夜君主,903.0万,他游走在长夜之中，徜徉在刀锋之上，摇摆于云端与地狱之间。点燃星魂之火。既然长夜漫漫，那我便做夜之君主。【【【不是单女主，入坑需谨慎】】】【凌天传说】【异世邪君】【傲世九重天】【天域苍穹】【我是至尊】【左道倾天】【碧落天刀】后，风凌天下第八本书。普群QQ：877103143
神话：灵性支配者,267.8万,混沌的卡俄斯刚刚开辟，荒芜的虚空迎来了异界的灵魂。作为卡俄斯世界第一个灵魂，莱恩自动成为了灵性之神。然而，神的力量来自神力，灵性的存在无足轻重，所以新生的莱恩弱小不堪。没办法，为了不被命运的洪流掀翻在地，莱恩只好自力更生。开辟界面，诞生独属于灵性的生命。创造序列，散播登神长阶。编织魔网，笼罩天空，海洋和大地。当黄昏之钟敲响，我高举神座，在灵界之巅向众生宣告：世界有两个面，物质的和灵性的。物质的归众神，灵性的归我，这就是万物的真理。
天道酬勤：开局联姻落魄千金,52.7万,【杀伐果断+面板+升级流+无视瓶颈】
武神,479.7万,什么是天才？无论学习任何战技都能完全领悟，只要修炼新的功法就能扫除进阶的壁障，这才是真正的天才！贺一鸣本为贺家庄一普通少年，习武资质无甚出众，但一次奇遇之后，这个天资本普通的少年一跃成为众人口中的天才，拥有着令人惊羡的习武资质，不论是家族的后天五行秘籍，还是传说中的各种先天秘籍，不论是心法，还是战技，都能急速领悟完全。武神，以武之名，用最简单直接的方式，生存！
凌霄苍穹录,64.9万,“十亿灵石，买你为奴！”
天启预报,629.8万,“我想要挨一顿毒打……”——灾厄之剑、旧世界守墓人、调律师、最后的天国捍卫者、二十四个毁灭因素之一、淮海路小佩奇、深渊烈日、最终的地狱之王：槐诗。.某一天，穷困潦倒的槐诗忽然发现自己捡来的金手指终于能用了……只不过，这似乎并不是一件好事。为了赚钱和苟命，他一不小心踏入了这个危险世界。现境之外的边境，日常之后的异常。天文会，绿日、黄金黎明、存世余孽与诸界天敌……究竟是生存还是灭亡？这是个问题。那么，就在这一万零一种拯救世界的方法中，选一个通往HAPPYEND的方向吧。
超级神基因,731.5万,未来波澜壮阔的星际时代，人类终于攻克了空间传送技术，可是当人类传送到另一端的时候，却发现那里并不是过去未来，也不是星空下的任何一片土地……神秘的庇护所世界，无数强横的异生物，人类迎来了令人热血沸腾的飞跃性大进化，开启了星空下最辉煌璀璨的新纪元。“猎杀神血生物黑甲虫，获得神血黑甲虫兽魂，食用神血黑甲虫血肉，可随机获得0至10点神基因。”
万古神帝,1454.9万,天地初开，太古混乱。灵长之战后，时空人祖、九巫、始佛、幽冥、大魔神相继出世，开创道法，威临八方，众生朝迎，世人尊为始祖。天尊无敌当世，始祖名传古今。但，皆不可得长生………………张若尘自逆境中崛起，从平凡中非凡，在这一条满是英才、妖魔、美人的长生路上，走出一个崭新的大世。
大荒帝尊,644.3万,十万里大荒，千里无人烟，一个寻娘少年踏上大千道州。
十方武圣,291.3万,新书～绝境黑夜，诡异世界惟我独仙，感兴趣的可搜索阅读。同名动画已在哔哩哔哩动画播放，大家感兴趣可去观看~~末日荒土，世宗三年，天下大乱，民不聊生。中央皇朝崩坏，各地群雄割据，门派独立。魔门妖党隐于暗处作乱，帮派相互征伐，混乱不堪。天灾连连，大旱，酷寒，暴雨，虫灾，人民苦苦挣扎，渴求希望与救赎。大乱之中，各门各派纷纷出世，争夺资源地盘，建立独属于自己的统治。有野心者试图席卷天下，建立王朝，也有大义者，意图挽救苍生，重建家园。肌肉，武道，仙法，一位位武道极限强者，在传说中获得了彷如仙佛名号。魏合持有能突破境界的破境珠，穿越乱世，一步步开创属于自己的传说。
史上最强师兄,388.6万,燕赵歌第一次穿越，穿到了武道文明繁盛至极的异世界，一头撞进包罗万象，遍收天下经典的神宫藏书楼里，但随后便是一场天地大劫，连神宫也破灭了。接下来居然第二次穿越，灵魂来到了同一个世界，不知多少年后的时代。人们发掘承载破灭之后残存的遗留，这里的武道文明重新起步，还处于新一代的发展期。装了一脑子神宫秘籍宝典的燕赵歌，二次穿越到当前的时代，简直就如同一个人玩惯了地狱模式之后，突然被丢去玩简单模式。简直不要太爽！不过在此之前，他先要解决一个问题。“我不是主角？而是跟主角争妹子的反派高富帅师兄？”“这剧本不对啊！”PS：已有460万字完本精品老书《史上第一祖师爷》，欢迎大家收藏养肥本书的同时移步阅读。
大乾武圣！,391.8万,【均订过万精品必读】【八十章起势】【非常规视角】【武道新尝试】【体系流】【淡淡品悦，书香自在】陈平安穿越数年，在便宜老爹临死前的运作下，成了一名不入册的临时差役。世道艰难，命比纸薄。本打算就这么谨微慎行本本分分过一辈子的他，却突然发现了专属于他的修行方式。自此，气血如龙，内气成罡，乾坤清气，天霖降顶！差役，差头，差司，指挥使......“大人，外面风大，您看要不要披件披风。”“都使大人严令，山城戒严，敢有犯乱者，杀无赦。”“卑职参见大人，大人千岁，千岁千千岁！”宝体神体，天骄耀世，天命子，气运子，我自镇压无敌。“大局大局，吾既大局！吾乃人族第一天骄，陈平安！”“大局？我想你想错了，没有我，何来的大局！？”“无人扶我青云志，我自踏雪至山巅。”世家贵女，魔门妖女，隐世传人，封疆大吏，邪道巨擘，宗门老祖，王朝公主，天骄红颜......时光荏苒，再回首时，他已登顶至高。这是一个临时差役一步步走向至高的故事。
朱雀鸣,316.0万,这是一本不正经的玄幻修仙小说
元始法则,314.2万,星空中的“道城”，修行最初的萌芽之地“祖洲”，浩瀚宇宙水之起源“神仓古泽”，虚暗禁区“战斧座空洞”。还有藏在宏观中的天界，与微观中的地府幽境。地球的微观世界……显微镜下——豆子般大小的佛祖舍利，宛若一颗浅红色星球，高耸的山脉和干枯的古河道密布，荒凉而辽阔，蔚为壮观。研究人员怀着惊叹情绪，细细观察这片微观世界。不久后，有了震撼的发现。一艘形制古老且外观诡奇的青铜船舰，停泊在这颗浅红色星球干枯的海洋中，锈迹斑斑，桅杆帆布清晰可辨，不知已经搁浅在那里多少岁月。调大倍率，只见船上尸骨累累，有身穿铠甲的白骨人类，也有凤尸蟒骸，甲板上还有大片的墓海碑林。它明明只有四百六十纳米长，却如此宏伟神秘。
逆徒，你还要忤逆为师多少次？,187.9万,“逆徒，你还要忤逆为师多少次？”
被师娘骗去修炼后，傻子无敌了！,143.5万,【传玄爽文+无系统+美女多+护道者+无敌升级+快节奏！】
龙藏,355.5万,卫渊本无大志，但在时代洪流中不得不走上征战四方、开疆辟土之路，直至关山踏尽，未曾白头。不正经的简介一：仙人也怕工业化！这是一个发生在玄幻世界的工业革命的故事。
鸣龙,227.0万,“事情是这样的，我当初身陷绝境，意外遇见了一条龙，它非说我是习武奇才，要给我指条通仙大道……”“这就是你挖开魔神陵，给妖魔当奴仆的理由？！”“我谢尽欢从不屈居人下，它才是奴仆，准确来说，我是被一条龙服务过……”……已有完本万订《世子很凶》《仙子很凶》《女侠且慢》，感兴趣的朋友可以先看老书~
纯阳武神,776.2万,浩瀚星空下，一个妖魔横行的世界。在这里，流云铁袖可以吞纳风云，九字真言可以降妖伏魔，太极拳剑可以扭动乾坤，这是一个属于武道的大汉天朝。当诸强的后代斩断传承，亿万年的战血蒸干混沌。当沉寂的战魂复苏，当时空成为永恒，年老的人皇踏着轮回转身。这是属于一个骑乘龙首的蝼蚁传说，百战不死的人族神话！普通群：246558156vip订阅群（需验证）：322234575欢迎加十步微信公众号“十步行”
苟在初圣魔门当人材,344.0万,吕阳穿越修仙界，却成了魔门初圣宗的弟子。幸得异宝【百世书】，死后可以重开一世，让一切从头再来，还能带回前世的宝物，修为，寿命，甚至觉醒特殊的天赋。奈何次数有限，并非真的不死不灭。眼见修仙界乱世将至，吕阳原本决定先在魔门苟住，一世世苦修，不成仙不出山，奈何魔门凶险异常，遍地都是人材。第一世，吕阳惨遭师姐暗算。第二世，好不容易反杀师姐，又遭师兄毒手。第三世，第四世……直到百世之后，再回首，吕阳才发现自己已经成为了一代魔道巨擘，初圣宗里最畜生的那一个。“魔门个个都是人材，说话又好听。”“我超喜欢这里的！”
紫川,236.5万,两百年前的蓝河战场，光明帝国最后的军团在魔族的喧嚣声中崩溃，帝国最后的皇帝战死。混乱的西川大陆上没有了共同的君主，群雄并起而混战，武力是生存下去的唯一本钱，制霸天下，是一代代强者的梦想。大陆东南，有一个两百多年的强大势力——紫川家族。他西击流风家，东挡魔族，南镇林家。为了强大的梦想，为了家族血统的薪火相传，无数紫川俊杰前仆后继，谱写了一曲的史诗般壮丽的历史。本文《紫川》，讲述的就是这么一个家族的百年悲歌传奇。
从水猴子开始成神,404.4万,【已有完结七千均大精品，品质保障，放心阅读。】选择大于努力！武师们为陆地宝树打的头破血流，深水神草却无人问津。穿越成渔民的梁渠获得水泽之鼎，炼化【水猴子】天赋，统御水兽，一路收割，踏上巅峰！【水猴子】→【泽狨】→【水王猿】→【淮涡水君】！从此万里泽涛由我做主！…………洪水滔滔。人们跪拜祈福，献上祭品。“求水神大人保佑......”靠，能不能别向我祭祀少女了，我真不是水神啊！
道诡异仙,220.7万,诡异的天道，异常的仙佛，是真？是假？陷入迷惘的李火旺无法分辨。可让他无法分辨的不仅仅只是这些。还有他自己，他病了，病的很重。
至尊无赖,201.1万,小雷语录之一：“当你去搭讪的时候，如果对方拒绝了你，那么绝对不是因为你长得不够帅！”小雷语录之二：“就算是一陀牛粪，也是有利用价值滴～！”最后，小雷的为人处世基本信条：“有便宜不占是王八蛋～！”
白仙行,194.4万,【天骄争霸，背景无敌，多女主，不穿越，无系统。】
大周皇族,387.5万,天地二魂常在外，唯有命魂住其身。命魂住胎，衍化七魄。每个人的生命，都是从命魂住胎开始的，但方云的生命，却是从终结的那一刻开始的……真正的皇族，不是来自于血统的传承，而是来自命格和灵魂层面的高贵！
莲花宝鉴,216.1万,若未成功，帮你自宫——《莲花宝鉴》，这是一个关于童子功的故事，一个可怜的男人，被人强迫学了一套阴毒的功法，神功大成之前不得近女色，不然《莲花宝鉴》便会‘咔嚓’一声帮他自宫！！
葬仙劫,234.2万,无根树，花正悠，贪恋荣华谁肯休！
乱世书,300.4万,仗剑江湖载酒行，楚腰纤细掌中轻。少年肩扛长刀，腰间挂酒，大步前行，心中的江湖却隐约难见。乱世书中翻一页，江湖夜雨数十年。蓦然回首，已劈碎了人间。
玄幻：刚被篡位，奖励人皇幡,154.4万,异国入侵，魔族初现。
召唤梦魇,203.3万,这是一个普通人能从噩梦中获得力量，所发生的故事……林盛突然有一天，发现自己平凡普通的日常里，多出了一点异样。一个不断重复的噩梦，让他开始了一段无法形容的诡异旅程。一个庞大的梦魇，一个迷幻的秘密。===新书起航，隐秘死角，未来惊悚类型，欢迎试读。
