name,words,intro
我只想安静地打游戏,400.6万,一滴血一条命，别人打游戏爆肝，我打游戏爆血。次元风暴降临，地球四处出现了大量的异次元领域，仙、佛、恶魔、天使、精灵等各种异次元生物降临地球。（漫画更新中）而那些神秘的异次元领域，却都变成了手机游戏副本，别人拿命去冒险，我却拼命打游戏。已完本小说《超级神基因》730万（漫画更新中）《剑装》300万《神品道圣》160万。
我的属性修行人生,240.2万,新书～绝境黑夜，诡异世界惟我独仙，感兴趣的可搜索阅读。大灵天下，烽烟四起，铁骑灵军横扫万国，将疆土拓展到前无古人之地。来到这个时代，张荣方身负能加点武功的属性栏异能，看了看周围水平和前世搏击爱好者差不多的武林高手，心里满是对未来的憧憬……
高武纪元,392.5万,从南洋深海中飞起的黑龙，掀起灭世海啸……火焰魔灵毁灭一座座钢筋水泥城市，于核爆中心安然离去……域外神明试图统治整片星海……这是人类科技高度发达的未来世界。也是掀起生命进化狂潮的高武纪元。即将高考的武道学生李源，心怀能观想星海的奇异神宫，在这个世界艰难前行。多年以后。“我现在的飞行速度是122682米/每秒，力量爆发是……”李源在距蓝星表层约180公里的大气层中极速飞行，冰冷眸子盯着昏暗虚空尽头那条形似神话传说中神龙的庞然大物：“你，应该是所有入侵半神生命体中最强的一个了。”“只可惜，现在的我，可以称之为……武神！”————已完成高订11万作品《渊天尊》，高订3万作品《洪主》，精品《寒天帝》，人品保证，放心入坑。
烽皇,243.6万,嬗变的历史，沸腾的大陆，数风流人物，谁主沉浮？崛起于草莽，发迹于战场，纵横于庙堂，且看一个卑微者的皇者之路！
神话山庄：开局向女魔头求灵种,107.5万,林牧穿越天阳大陆，绑定“词条种田系统”！
我道法通天，老姐却劝我还俗？,66.0万,陆玄穿越到古代世界，成为一名道士，激活了“八奇技”系统。
开局多子多福，我打造绝世仙朝,104.6万,好消息：穿越成皇帝了！
无敌天命,384.0万,谁言天命天注定？
明日之劫,269.6万,流星划破长空，同样划破了世界的平静。超凡的力量降临人间，是谁在黑暗中窥伺，又是谁在我耳边低语。当咆哮粉碎苍穹，当力量踏平深渊，当所有的生死都被主宰……他们称呼我为——神。书友群：927134755VIP书友群：948235123
异界之光脑威龙,368.3万,"郑重推荐《战国杂家吕不韦》是我改变了世界，还是世界改变了我!新人新书,敬请支持!※※※※※※※※※※※※※一架UFO的突然降临，带来了一台神奇的学习机。逆差时间，人家修炼一小时，我可以在虚拟空间中修炼一倍，五倍，十倍的时间，绵绵无尽的时间造就出最伟大的新一代法师※※※※※※※※※※※※※终极白鹤亮翅群:9437635(只招铁杆,非诚勿扰!)"
女侠且慢,303.5万,“女侠且慢，你可知我是什么人？”“知道，女帝身边的宠臣，反贼头目的相好，江湖名门的少主。脚踏三只船，我砍的就是你！”-----已有万订完本作品《世子很凶》《仙子很凶》，质量人品皆可保证，有兴趣的读者可以先看老书。
养骨十年，神体觉醒，出世即无敌,163.9万,【传统玄幻+无敌升级流+快节奏+杀伐果断+微创新】
都宠女主？那反派女魔头我抱走了,109.7万,【穿书女频+单女主+阶段性无敌+独宠女魔头+师徒日常+逆徒】
无限血核,314.2万,野兽骑士率领求生团体，获取决斗神格，世界于此刻暂停。
异界兽医,213.9万,新书已经上传，书名《莲花宝鉴》书号181086以下是新书内容简介《葵花宝典》大家都熟悉了，《莲花宝鉴》呢？欲练此功，必先自宫！这是《葵花宝典》若未成功，帮你自宫！这才是《莲花宝鉴》，这是一个关于童子功的故事，一个可怜的男人，被人强迫学了一套阴毒的功法，神功大成之前不得近女色，不然《莲花宝鉴》便会‘咔嚓’一声帮他自宫！！至于如何才算成功，这就要靠某位可怜的男人拼命去做善事，行善积德，积攒那么‘一点点’微不足道的仙家愿力。于是，我们的主角誓要拼搏奋斗，做遍天下善事，助尽世间之人。于是，他的仙家愿力每天都多了那么‘一点点’。于是，某个混蛋加三级的家伙，有了个‘天下第一善人’的绰号，就是半夜踹寡妇门，也会被人当作是在做善事的那种…………………………直通车在下面哦
开局摆摊卖盲盒，开出仙王裹尸布,67.0万,【评分刚出有点低】【微同人，只会出现其他书的物品】【无敌】【系统】【搞笑】【盲盒】
神煌,346.9万,宗守一梦醒来，发现自己穿越到了万年之前，神皇即将出世之前的时代。何谓神皇？宇内六合八荒无敌，十方百万世界之主！身为半妖的宗守，就这样以弱质之身，开始在这个群雄辈出，血腥无情的时代挣扎沉浮，走上傲视众生的人生。
脱去皮囊，无非二百零六骨,235.6万,叶恒重生现代都市，却成了深山中被抛尸的一具白骨骷髅。漫无目的的行走至一座破败的山神庙中，他坐上神台休息，却意外发现自己能感受到香火之力，借此顿悟‘白骨观’。【脱去皮囊，无非二百零六骨；着上衣裳，可有一万八千象！】观白骨，猜人心，创神通！自此，叶恒以白骨之身，走上一条唯我独法，唯一超凡的进化之路！山中无岁月，修行不知年。不知不觉间，叶恒双眼孕日月，两掌生雷电，白骨坐如山，将神话照进现实，在附近村镇中留下各种传说。直到这日，一支国家纪录片拍摄团队循着传说而来，途径此山，又逢雷雨倾盆，便于帐中暂避，却猛然听闻一声震天嘶鸣，而后便见一道洁白身影自深山中腾空而去，于九天沐浴雷霆，云雾中八千变化。“今日浴雷渡劫，当为‘白骨大仙’！”
开局恶奴欺主：我有杀戮系统,183.3万,开局穿越到玄幻世界，成为沈家二少爷。
第一玩家,753.3万,【如果全人类把希望寄托给一个人，文明就会好走吗？】…“当你看到这行字，赌上一切的星球生死游戏已开始，唯有赢到最后，方能赢回故乡文明”“我是苏明安，拥有仅我得知的死亡回档能力”“我严守着，星球侵略者也不知道的秘密——每当文明陷入绝望，我是唯一能回到过去，改变悲剧的人”“人们说我是——【最强的第一玩家、黑暗游戏的火炬、文明最后的引灯者】”“丧尸世界的救世主、人狼镇的占卜师、魔幻世界的恶龙、海妖之世的神明、至高城邦AI的博士、古国的皇子、蒸汽时代的侦探、中世纪的至高魔法使…都是我“我以谎言欺骗世界，无数次回档摸黑前行”“一次次埋葬失败的世界线”“一次次创造成功的世界线”“杀死每一个人，救赎每一个人“——为了将一个最好的【人类未来】，带给他们”…“哪怕背负亿万坟冢“…哪怕踩着千千万万‘我’的尸骸与骨灰”…原创无限副本，大量伏笔反转，多线结局，千张同人图副本进度:末世→白城→明溪校园→狼人杀村→明辉→血族→测量城含西幻、科幻、原创九大时空维度体系、万条世界线、莫比乌斯环、祖母悖论、庞加莱回归、魔女审判、勇者恶龙、第四面墙、虚拟恋人、AI废土等世界观
牧龙师,354.9万,这片大陆上任何生灵都有几率化龙。传言每个生命都有自己的一道龙门，跃过之后，宛如苍穹日月，耀眼辉煌。人也是如此。人的龙门就在于化身牧龙师。四处找寻那些即将化龙的小幼灵，将它们驯养成当世无双的龙王！
刀剑神皇,621.7万,【剑道】+【刀道】+【吞噬万道】+【天骄争锋】+【杀伐果断】+【无系统】
我不想被师姐调教啊,46.1万,(单女主+穿书+微病娇+甜日常)
开局上交黑暗动乱，家族助我成仙,52.1万,【家族和睦】+【天才】+【伪快穿伪多宇宙】+【伪诸天万界】
武道天下,623.8万,武将铁血铸军魂，文谋风云炼丹心。蝶恋红颜泣幽冥，武镇天下挽天倾。崛起于隋末唐初，铸军魂，炼丹心。立足武道，以武撼仙，咆哮在多朝并立的奇异世界。会秦皇，斗曹操，谋刘贼，战项羽，挑吕布，争天下，镇压各族文明，闯荡各个朝代，誓与天骄试比高，武镇苍生！这就是……武道天下！……铁杆扣群：277291131，会员扣群：64442046新书《鲸落封神》，已完本《铸圣庭》《邪影本纪》《圣儒》等长篇，值得信赖，新书更需辛勤呵护，收藏推荐赞，谢谢！
大秦：朕让你监国，你登基了？,33.0万,穿越成为大秦长公子扶苏，恰逢始皇帝东巡，留下长公子扶苏监国；
惟我神尊,321.8万,一部逆天神功《大光明神诀》，为陈默逆天转命，踏足无上尊道。一枚意识海中的“光明种子”，竟然能长成“光明神树”，结出无数果实，瓜熟落地，幻化为一个个美若天仙，战力强横的光明天使，横扫寰宇。一只玄龟战宠，吞天灭地，相助陈默一路成长，见证成神之路。数位红颜知己，相知相爱，不离不弃。且看《惟我神尊》，伴随兄弟姐妹们经历一个恢宏，庞大的世界。(这是一部充满积极正能量的书，剧情结构严谨，逐步推进。世界经济，人物战力，各方面都经过统算考量，中后期绝不会崩坏~若是错过，就可惜了~)
我夺舍了魔皇,220.1万,陈洛阳感觉自己穿越的姿势不对。穿越过来，居然把世间最顶尖强者，尊号魔皇的魔教教主给夺舍了。一般不都是有大能强者出意外，剩下顽强的一缕神魂不散，然后占据一个底层苦逼少年的身体，夺舍重生，接着一路逆袭，东山再起？又或者穿越穿到苦逼少年身上，得金手指开启成神之路？为什么我这节奏不对啊。现在周围全是大佬，我感觉我快暴露了。怎么办？在线等。急！
难道我是神,247.6万,当猫拥有了超能力后的故事……书友群：927134755VIP书友群：948235123
带着二颗伴生种子投胎荒诡界,128.8万,楚华开局带着两颗神奇的伴生种子投胎在荒诡界一个实力强劲的万年部落。
苍穹龙骑,443.2万,十万年前的荣耀正在被世人渐渐遗忘。背负神秘命运从地球归来的空战王牌再铸龙骑士的辉煌。谦卑、荣誉、牺牲、英勇、怜悯、精神、诚实、公正！无论是黑夜降临，还是太阳升起，巨龙的咆哮响彻天际，守护这片苍穹的龙骑士必将与天空同在！长剑所指，只要还有高度，就绝不决弃！------超猛的好书《裂天空骑》上架，书号：1032575305系统：叮！斩杀龙骑士林默（莫林），获得能量点9999999！
无始皇手谕，不得出银河边关,506.9万,穿越神话世界，成为凡间的秦王嬴政。但举头三尺有神明，普天之下岂为王土？好在遗迹系统觉醒，只要打造遗迹，并流传至数千年后，让后世人相信，便可显化成真！命工匠建造洗剑池，立三千兵马俑，石碑上刻字。千年后明星拍戏时意外坠崖，惊见遗迹！【朕有人皇剑一柄，赐予剑道宗师吕洞宾，率三千剑修，灭六国！】于是大秦剑甲如流星，一剑开天门！一统凡间后，嬴政泰山封禅，祭文震撼后世。【朕于泰山打造飞升祭坛，封禅之时有九龙拉棺自星空而来，朝拜仙秦，举国飞升！】数千年后，人类飞船终于抵达银河系边缘，却见一个身穿古代铠甲的身影拦在飞船之前。“大胆！”“没有始皇手谕，胆敢擅闯银河边关！”
混沌神天诀,312.5万,天地初开，混沌降临！
山河稷,243.4万,且夫天地为炉兮，造化为工；阴阳为炭兮，万物为铜。——终有一天，要让这祭炼世界的炉火，换成属于我的火焰。——稷，祀也，社而稷之。
进化之眼,460.4万,出门一把刀，装备全靠爆！网文写手白小文，被一颗神奇眼球带到了百年之后的灵能时代。灵子渗透，变异兽肆虐，灵界怪物入侵，数据化的地球如同一个超大型游戏！我来了，我看见，我征服！白小文睁开神眼吼出强者语，然而距离高考只有130天。征服灵能时代，从成为高考状元开始。***新书《全球进化：我移植了至高神心》已上传，欢迎新老书友~
战天,309.5万,一颗天地圣果穿越所造就的奇迹。
剑道第一仙,1132.0万,我是万古人间一剑修，诸天之上第一仙。
藏书阁中百万年，我成仙帝了,34.4万,谁说读书无用，读书也可以读出仙帝境！
开局曝光我助人成帝，他们破防了,80.6万,【多女主+轻松向+天骄争霸+偏群像+榜单曝光+前期即大道之争】
凡人修仙，我有六个装备栏,202.9万,东胜神洲，仙妖乱世。凡人张钰于洪灾尸山醒来，为求活命投身行伍，以凡骨微末之身叩问长生。
道爷要飞升,304.3万,“弟子黎渊，拜求苍天授箓！”…………已有完本作品《诸界第一因》、《诸天投影》《大道纪》
天命反派老祖，开局强取豪夺！,85.8万,【反派老祖】【多女主】【天命之子拥有气运加持，并且不会全部杀死，会留下部分薅羊毛，加入大爱盟（介意勿入）】
我和二哈共系统,258.7万,妈蛋，要死了，居然和一只二哈共享金手指！快点刷新一下属于我的任务啊！我才不要去完成啃骨头一个小时，更不要对面前小女孩对视十分钟的任务啊！
长生：从迎娶大嫂妹妹开始,284.7万,大夏末年！天降雪灾！民不聊生！陈玄意外穿越到武道世界，成为了一个猎户。家中除了他还有两个女人，美貌的嫂嫂苏婉秋和她单纯的妹妹苏云。在这个吃饱都难的情况之下，为了躲避无赖，在嫂嫂的撮合下，陈玄娶了单纯的苏云。没想到，在洞房花烛夜之后，突然看到了一道怪异的信息。【度过了一段还行的旅程，奖励技能点3点！】他的表情有些怪异！原来这就是他的金手指！陈玄：”既然如此，那肝就行了。“多年以后，慕然回首，他已然肝成了人间武圣！
御天,934.7万,我楚言自深渊魔狱归来，要用手中这九尺巨剑，开山、断海，飞仙、御天
饮食男女,1487.2万,一大爷——后事难断二大爷——当官吃饭三大爷——精打细算秦淮茹——脸蛋好看何雨柱——打架做饭娄晓娥——难逃大院李学武一出现，大爷白干，傻柱都想跟他换一换。
全属性武道,1228.3万,时空裂缝连通异界，武道时代降临！不练武没前途？幸好有捡属性系统，别人修炼会掉属性，悄摸摸捡起来！啥，打怪也会爆属性？于是……你打败一名剑道天才，掉落【悟性*2】，【剑道天赋*1】……你捡了起来，悟性有所提升，并获得初级剑道天赋！你打败一名刀道天才，掉落【刀法战技*1】，【杀戮刀意*3】……你捡了起来，学会一部稀有刀法战技，并领悟杀戮刀意，你变得超凶！你打败一名炼体天才，掉落【炼体功法*1】，【圣血霸体*1】……你捡了起来，学会一部顶级炼体功法，走了狗屎运竟然获得逆天体质圣血霸体，获得神级称号【打不死的小强】！有人杀死一头恐怖星兽，掉落【灵视之瞳*1】，【空白属性*60】……你偷偷捡了起来，意外获得灵视天赋，眼睛堪比二十四K钛合金狗眼，并获得空白属性可以随意加点！……你这一生打败了无数对手，突然有一天，你随便一剑斩了路过的无辜神魔，在家练刀不小心把星河砍成了两段，小拳拳一锤打爆了太阳，让世界坠入黑暗……原来，你已经无敌了！！
荒穹之主,112.6万,东皇瀚宇，本是上界尊贵东皇一族的少主，血脉流淌星辉。然而他降生之日，血色弥漫，滔天剧变吞噬家族至亲。母亲以命为代价，将襁褓中的他送出仙境，跌入凡尘。
雷武,1735.4万,少年紫宸用一命认清兄弟，机缘遇雷元复生，得炼体法诀，踏上强者之路。雷电淬圣体，造化铸天途！以坚韧之心，踏雷武巅峰！
古代末世的文弱书生,69.9万,“他文弱个嘚儿！”“狗东西骗我！”“卷狗！都是卷狗！”……您好，卷王诚邀您加入歆州打工集团————————注：无异能，纯架空古代。因为不涉及任何真实历史朝代和人物，又含末世元素，所以没在历史分类，归到了玄幻。
拥有外挂的我杀穿副本世界,300.8万,【进入副本：猩红优选】【副本类型：单人】【请选择你要应聘的职位】【1、配送司机】【2、理货员】【3、发货员】【4、收货员】【5、装卸工】【检测到宿主进入副本，外挂加载成功】【请宿主在以下三项外挂中，选取其中一项外挂】【1、净化模板：自身拥有净化能力，无视任何污染】【2、超强大脑：过目不忘，大脑运算能力乘以十倍，免疫精神伤害】【3、僵尸模板：铜皮铁骨，刀枪不入，力大无穷，嗜血，无惧。】……【进入副本：血腥列车】【副本类型：大型多人副本】【参与人数：30人】【检测到宿主进入副本，外挂加载成功】【请宿主在以下三项外挂中，选取其中一项外挂】【1、无限魂币：开局获得1000000000000魂币，可随意消费】【2、百倍增幅：可对自身单项属性增幅百倍，可随时转换任意属性】【3、石头人：你将成为一个平平无奇，普普通通的，没有任何存在感的石头，你可以安然通关此次副本】沐如风悟了，他的外挂，每个副本都能刷新。
高武：我以万界主角名台词成神,53.8万,【高武+半无敌+玩梗+多女主+概念神】【无百合和牛，别被带偏】
混乱战神,252.8万,做弱者，多不得好活做强者，多不得好死所谓命运，就是在不得好活与不得好死之间做一个选择一个在现代所存在的少数修真者之一，在一次不幸的事故中，他的肉体在同归于尽的大爆炸中被毁，他力保一丝元神不灭，来到了一个完全陌生的魔法世界，一切重新开始，从一个落魄贵族成为称霸大陆的混乱战神，这一切已经不能用传奇来概括，因为这就是战神的生活。（本人已有全本作品三部，请放心收藏阅读）VIP专用群：21138355Vip专用群：73830326混乱群1254455混乱群43104647
全民神祇：我献祭亿万生灵成神,371.1万,韩武穿越到一个人人皆可成神的世界，获得生命献祭能力。
种菜骷髅的异域开荒,419.8万,不死帝国消失的一千年后，当年的种菜小骷髅依旧在耕种着他的农场，直到召唤通道重新开启。“你们饿吗？我种了一千年的菜，存了亿点点食物。”“这些农田都抛荒了吗？我能种东西吗？”“公主的城市在山上不能种菜？那不去了。”“他们要收我的税还不让我种菜？消灭他们！”
死亡开端,186.9万,新书洪荒历已发，字数挺多的了，可以开始食用，味道估计还不错。
普罗之主,448.5万,他叫李伴峰，山峰的峰，不是发疯的疯，医生说过他没有疯。为了救朋友一条命，他去了96号站台，上了1160蒸汽列车，来到了停留在蒸汽时代的普罗州。他遇到了老唱机里的红颜知己，月份牌里的绝世佳丽，老座钟里的摇摆名姝，酒葫芦里的世外高人。这里有越吃越猛的食修，越抽越强的烟修，越杀越狠的武修，越喝越狂的酒修。这里有哪都想去的旅修，还有哪都不想去的宅修。天下百门，谁与争锋。普罗万修，谁是魁首。伴峰穿上西装，戴上礼帽，拿上鸡毛掸子，认真问了一句：告诉我，谁是普罗之主？
开局镇压长公主，奖励九阳神功！,71.1万,【镇魔司+爽文+系统+多女主+无敌+高武】
超神宠兽店,486.4万,【万订爆款，火爆爽文】有一刀斩杀黄金巨龙的低等骷髅种有身怀十大宠兽秘技的看门土狗更有自称为神的打工妹……这是一个得到系统开店，在破碎远古培育宠兽的故事。当荣光覆灭，血脉逆流，昔日的存在将再度回归，一切都是毁灭！
背景无敌，我刀斩诸天,66.8万,（搞笑，热血，装逼，小白文，总之爽就完事了。）
浴火焚神,105.4万,喜欢看书玩游戏的大学青年刘潜，被诱拐到了异界，开始了一段奇思妙想和精彩纷呈的旅程故事~
师尊他只想当个废物,166.5万,［苟道流+无敌流+弟子养成+幕后黑手+反套路+信息差+非爽文］
诸界第一因,393.0万,浩瀚的世界重新焕发生机，远去的神魔即将归来。持一口暴食之鼎，法学生杨狱穿越而来，于边陲小镇睁眼看这似是而非的世界。他看到无垠大地之上，古老的王朝濒临末路，烽火中龙蛇四起。他看到连年征战，民不聊生。千户之地，瞬息尽成白地，万乘之国，弹指化作云烟。他看到有童子挥舞红绫舞动四海。他看到猎户立于山巅，弯弓向天。他看到巨人立地顶天，咆哮间，山河皆碎。他看到九霄云中仙神盘踞，谈笑间，沧海桑田。杨狱沉默、迷惘、压抑，直至，发出惊天怒吼：“大丈夫生当五鼎食，死亦五鼎烹！”“我这一生，绝不碌碌！”…………已有老书《诸天投影》《大道纪》，喜欢的朋友可以去看看。
开局抽到雷祖，隔壁圣女气得自爆,54.8万,【词条、多女主、天才】
我是杀毒软件,429.7万,我游走在黑暗与光明之间，杀戮是我的挚友，邪恶是我的仆从，白骨累累化作我的权杖，鲜血殷殷染红我的披风，阴冷双翼所过之处，死亡的哭号必将震天动地！我是死神，同时也是一个杀毒软件。（新书《全民远征：拯救修仙界》正式上传，恳请大家支持）（群：215053774）
万相之王,480.0万,天地间有万相，我李洛，终将成为那万相之王。
我的诡异人生,493.8万,末法之世，厉诡复苏，人间已是绝路。一块从已故双亲手里传下来的手表，让苏午得以穿梭过去未来。断绝于过去的古老传承、口口相传的禁忌、沦落于尘埃里的技艺，由此重新焕发生机。密藏域中，以经咒、供物、自我的躯壳系缚厉诡的法门；灶神教内，炼油称米油炸诡的技艺……薪火由此重燃，笼罩现在与未来的混沌谜团，被火光映照出些微轮廓……——新书《有诡》已肥可宰，点击作者头像直达！
废土指挥官,143.7万,这就是一本主角得到系统，在生化末世疯狂暴兵，生产飞机坦克，消灭丧尸，救好人和杀坏人的故事。读者群（746860067）
故障乌托邦,137.6万,改装金属义体，AI女友，脑内神经网络，赛博空间，这是一个拥有超高科技的世界，各种科技可以如同魔法般改变你的生活。虽然过去的绝症癌症在纳米医疗机器人面前不值一提，然而新的科技水平也会衍生各种各样的新问题，新麻烦，和新的…赛博精神病。“什么是资本主义啊？”孙杰克双手叉腰，身体后仰。
家族修仙：随机刷新一个仙缘情报,78.8万,【家族修仙+剑道+天才流+单女主+团结+杀伐果断+护短+经营发展+群像】
叱咤风云,227.0万,这是一个属于各种强大血脉战士的时代，有魔法，也有斗气的热血时代！热血无尽，一路前进不止！草根样的小人物，一样可以活出牛逼的光彩！
诡命游戏：建号就是诡仙怎么玩？,38.1万,【幕后】＋【群像】＋【诡异修仙】＋【双世界】＋【主角真无敌】
废黜十年疯皇子，归来陆地剑仙！,68.8万,【剑道、杀伐果断、争霸天下、无敌流、多女主不无脑】
我在异世封神,331.9万,穿越大汉朝。灵堂重生，赵福生一醒来发现自己身缠厉鬼，命不久矣。开局必死的情况下，她绝境逢生，重启封神榜。将厉鬼封神，重建幽冥。
